Codemod complete: 268 files migrated, 464 skipped (no lucide import).
Distinct body-rename operations: 152

src/components/Toolbar.tsx: 1 import(s) -> 1, 21 specs, body renames: FileUp->FileArrowUp; BookMarked->Bookmarks; Dices->DiceFive; LayoutDashboard->SquaresFour; Network->Graph; Orbit->Planet; BotMessageSquare->ChatDots; Settings->Gear; FileText->TextT; Monitor->Desktop; MessageSquare->ChatCircle; Sparkles->Sparkle
src/components/analytics/ActivityChart.tsx: 1 import(s) -> 1, 1 specs, body renames: BarChart3->ChartBar
src/components/analytics/CategoryBreakdown.tsx: 1 import(s) -> 1, 2 specs, body renames: TrendingUp->TrendUp
src/components/analytics/DateRangePicker.tsx: 1 import(s) -> 1, 4 specs, body renames: ChevronLeft->CaretLeft; ChevronRight->CaretRight
src/components/analytics/LearningAnalytics.tsx: 1 import(s) -> 1, 8 specs, body renames: TrendingUp->TrendUp; Award->Medal; BarChart3->ChartBar; Activity->Pulse
src/components/analytics/ProgressRings.tsx: 1 import(s) -> 1, 4 specs, body renames: TrendingUp->TrendUp
src/components/analytics/ReviewHeatmap.tsx: 1 import(s) -> 1, 2 specs, body renames: ChevronLeft->CaretLeft; ChevronRight->CaretRight
src/components/analytics/ScheduleVisualization.tsx: 1 import(s) -> 1, 1 specs, body renames: BarChart->ChartBarHorizontal
src/components/analytics/StatCard.tsx: 1 import(s) -> 1, 1 specs
src/components/analytics/StatisticsExport.tsx: 1 import(s) -> 1, 4 specs, body renames: FileText->TextT
src/components/analytics/StudyStreak.tsx: 1 import(s) -> 1, 1 specs
src/components/analytics/WorkloadCalendar.tsx: 1 import(s) -> 1, 4 specs, body renames: ChevronLeft->CaretLeft; ChevronRight->CaretRight; CalendarDays->CalendarBlank
src/components/analytics/WorkloadDayPopover.tsx: 1 import(s) -> 1, 5 specs, body renames: FileText->TextT
src/components/assistant/AssistantPanel.tsx: 1 import(s) -> 1, 21 specs, body renames: ChevronLeft->CaretLeft; ChevronRight->CaretRight; MessageSquare->ChatCircle; Send->PaperPlaneTilt; Sparkles->Sparkle; FileText->TextT; Settings->Gear; Loader2->CircleNotch; PanelLeftClose->SidebarSimple; PanelRightClose->SidebarSimple; Share2->ShareNetwork; ImagePlus->Images; ChevronDown->CaretDown; Zap->Lightning; AlertCircle->WarningCircle
src/components/assistant/PwaAssistantButton.tsx: 1 import(s) -> 1, 7 specs, body renames: Mic->Microphone; MicOff->MicrophoneSlash; Sparkles->Sparkle; Loader2->CircleNotch; Send->PaperPlaneTilt
src/components/assistant/ShareMessageDialog.tsx: 2 import(s) -> 1, 9 specs, body renames: ExternalLink->ArrowSquareOut; AlertCircle->WarningCircle; MessageSquare->ChatCircle; MessagesSquare->ChatsCircle
src/components/auth/LoginModal.tsx: 1 import(s) -> 1, 5 specs, body renames: LogIn->SignIn; AlertCircle->WarningCircle; Loader2->CircleNotch
src/components/auth/UserMenu.tsx: 1 import(s) -> 1, 2 specs, body renames: Settings->Gear; LogOut->SignOut
src/components/collections/CollectionSelector.tsx: 1 import(s) -> 1, 2 specs, body renames: ChevronDown->CaretDown
src/components/collections/CollectionSwitcher.tsx: 1 import(s) -> 1, 5 specs, body renames: Trash2->Trash
src/components/collections/CollectionsPanel.tsx: 1 import(s) -> 1, 1 specs
src/components/common/Breadcrumb.tsx: 1 import(s) -> 1, 2 specs, body renames: ChevronRight->CaretRight; Home->House
src/components/common/CommandPalette.tsx: 1 import(s) -> 1, 11 specs, body renames: Search->MagnifyingGlass; FileText->TextT; Zap->Lightning; Settings->Gear; BarChart3->ChartBar
src/components/common/ConfirmDialog.tsx: 1 import(s) -> 1, 4 specs, body renames: AlertTriangle->Warning; Trash2->Trash
src/components/common/DragDropUpload.tsx: 1 import(s) -> 1, 7 specs, body renames: FileText->TextT; CheckCircle2->CheckCircle; AlertCircle->WarningCircle; Loader2->CircleNotch
src/components/common/EditableContentPalette.tsx: 1 import(s) -> 1, 12 specs, body renames: ExternalLink->ArrowSquareOut; Grip->DotsSix; Loader2->CircleNotch; PanelsTopLeft->SidebarSimple; Rows3->Rows; SplitSquareVertical->SquareSplitVertical
src/components/common/EmptyState.tsx: 1 import(s) -> 1, 13 specs, body renames: FileText->TextT; Search->MagnifyingGlass; Inbox->Tray; BarChart3->ChartBar; Zap->Lightning; Youtube->YoutubeLogo; Sparkles->Sparkle; PartyPopper->Confetti
src/components/common/GeneratedCardsPopover.tsx: 1 import(s) -> 1, 4 specs, body renames: Sparkles->Sparkle; Loader2->CircleNotch
src/components/common/GlobalPasteHandler.tsx: 1 import(s) -> 1, 7 specs, body renames: ClipboardPaste->ClipboardText; Loader2->CircleNotch; Save->FloppyDisk; FileText->TextT
src/components/common/ItemDetailsPopover.tsx: 1 import(s) -> 1, 5 specs, body renames: Loader2->CircleNotch; EyeOff->EyeSlash
src/components/common/KeyboardShortcutsHelp.tsx: 1 import(s) -> 1, 5 specs, body renames: CornerDownLeft->KeyReturn
src/components/common/KeyboardShortcutsPanel.tsx: 1 import(s) -> 1, 13 specs, body renames: CornerDownLeft->KeyReturn; Search->MagnifyingGlass; RotateCcw->ArrowCounterClockwise; ListOrdered->ListNumbers; PanelLeft->SidebarSimple; HelpCircle->Question
src/components/common/PerformanceMonitor.tsx: 1 import(s) -> 1, 4 specs, body renames: Activity->Pulse; Zap->Lightning; Trash2->Trash
src/components/common/ProcessingProgress.tsx: 1 import(s) -> 1, 4 specs, body renames: Loader2->CircleNotch; CheckCircle2->CheckCircle; AlertCircle->WarningCircle
src/components/common/ReaderTTSControls.tsx: 1 import(s) -> 1, 8 specs, body renames: Volume2->SpeakerHigh; Loader2->CircleNotch
src/components/common/RichContentRenderer.tsx: 1 import(s) -> 1, 3 specs, body renames: ExternalLink->ArrowSquareOut; FileText->TextT; Loader2->CircleNotch
src/components/common/ShortcutTooltip.tsx: 1 import(s) -> 1, 7 specs, body renames: CornerDownLeft->KeyReturn; Delete->Backspace
src/components/common/SmartSuggestions.tsx: 1 import(s) -> 1, 7 specs, body renames: Sparkles->Sparkle; Zap->Lightning; Loader2->CircleNotch
src/components/common/SyncStatusIndicator.tsx: 1 import(s) -> 1, 8 specs, body renames: RefreshCw->ArrowsClockwise; AlertCircle->WarningCircle; AlertTriangle->Warning
src/components/common/Tabs/TabBar.tsx: 1 import(s) -> 1, 3 specs, body renames: ChevronLeft->CaretLeft; ChevronRight->CaretRight
src/components/common/Toast.tsx: 1 import(s) -> 1, 5 specs, body renames: AlertCircle->WarningCircle; AlertTriangle->Warning
src/components/common/UndoRedoIndicator.tsx: 1 import(s) -> 1, 2 specs, body renames: Undo->ArrowCounterClockwise; Redo->ArrowClockwise
src/components/documents/CloudFilePicker.tsx: 1 import(s) -> 1, 13 specs, body renames: FileText->TextT; ChevronRight->CaretRight; ChevronLeft->CaretLeft; Loader2->CircleNotch; AlertCircle->WarningCircle; Grid3x3->GridNine; Search->MagnifyingGlass
src/components/documents/DocumentsView.tsx: 1 import(s) -> 1, 25 specs, body renames: AlertCircle->WarningCircle; BookAudio->Headphones; FileText->TextT; Filter->Funnel; Layers->Stack; LayoutGrid->GridFour; Link2->Link; Loader2->CircleNotch; MoreHorizontal->DotsThree; Search->MagnifyingGlass; Sparkles->Sparkle; Trash2->Trash; Youtube->YoutubeLogo; ChevronLeft->CaretLeft; ChevronRight->CaretRight; Columns2->Columns
src/components/documents/EnhancedFilePicker.tsx: 1 import(s) -> 1, 11 specs, body renames: FileText->TextT; AlertCircle->WarningCircle; CheckCircle2->CheckCircle
src/components/documents/SimilarContent.tsx: 1 import(s) -> 1, 7 specs, body renames: Sparkles->Sparkle; FileText->TextT; Youtube->YoutubeLogo; ChevronRight->CaretRight
src/components/extracts/ClozeCreatorPopup.tsx: 1 import(s) -> 1, 3 specs
src/components/extracts/CreateExtractDialog.tsx: 1 import(s) -> 1, 11 specs, body renames: Bold->TextB; Italic->TextItalic; Layers->Stack
src/components/extracts/DeleteConfirmDialog.tsx: 1 import(s) -> 1, 2 specs, body renames: AlertTriangle->Warning
src/components/extracts/EditExtractDialog.tsx: 1 import(s) -> 1, 9 specs, body renames: Bold->TextB; Italic->TextItalic; Layers->Stack
src/components/extracts/ExtractCreator.tsx: 1 import(s) -> 1, 4 specs, body renames: MessageSquare->ChatCircle
src/components/extracts/ExtractInbox.tsx: 1 import(s) -> 1, 17 specs, body renames: Inbox->Tray; Sparkles->Sparkle; FileText->TextT; MessageSquare->ChatCircle; Loader2->CircleNotch; RefreshCw->ArrowsClockwise; AlertCircle->WarningCircle; Zap->Lightning; ChevronDown->CaretDown; ChevronUp->CaretUp; Trash2->Trash
src/components/extracts/ExtractsList.tsx: 1 import(s) -> 1, 13 specs, body renames: Trash2->Trash; Edit->Pencil; FileText->TextT; Sparkles->Sparkle; Loader2->CircleNotch; PanelsTopLeft->SidebarSimple
src/components/extracts/PasteExtractDialog.tsx: 1 import(s) -> 1, 8 specs, body renames: Search->MagnifyingGlass; Layers->Stack
src/components/extracts/QACreatorPopup.tsx: 1 import(s) -> 1, 3 specs, body renames: MessageSquare->ChatCircle
src/components/extracts/TextSelection.tsx: 1 import(s) -> 1, 1 specs
src/components/focus/FocusTimer.tsx: 1 import(s) -> 1, 12 specs, body renames: RotateCcw->ArrowCounterClockwise; Settings->Gear; Sunset->SunDim; Volume2->SpeakerHigh; VolumeX->SpeakerSlash; BellOff->BellSlash
src/components/goals/ReadingGoalsPanel.tsx: 1 import(s) -> 1, 8 specs, body renames: Edit->Pencil; CheckCircle2->CheckCircle; TrendingUp->TrendUp
src/components/goals/StreakBadge.tsx: 1 import(s) -> 1, 1 specs
src/components/graph/GraphExport.tsx: 1 import(s) -> 1, 4 specs, body renames: FileText->TextT; Network->Graph
src/components/graph/GraphFilters.tsx: 1 import(s) -> 1, 10 specs, body renames: Search->MagnifyingGlass; Filter->Funnel; ChevronDown->CaretDown; LayoutGrid->GridFour; Tags->TagSimple; SlidersHorizontal->Sliders; EyeOff->EyeSlash
src/components/graph/NodeDetailView.tsx: 1 import(s) -> 1, 15 specs, body renames: ExternalLink->ArrowSquareOut; Edit3->PencilSimple; Trash2->Trash; Link2->Link; Share2->ShareNetwork; MoreHorizontal->DotsThree; ChevronRight->CaretRight; FileText->TextT; Quote->Quotes; BrainCircuit->Brain; Sparkles->Sparkle
src/components/graph/ObsidianGraph.tsx: 1 import(s) -> 1, 6 specs, body renames: ZoomIn->MagnifyingGlassPlus; ZoomOut->MagnifyingGlassMinus; Maximize2->ArrowsOutSimple; Settings2->Sliders; Map->MapTrifold
src/components/graph/ObsidianSphere.tsx: 1 import(s) -> 1, 8 specs, body renames: RotateCcw->ArrowCounterClockwise; ZoomIn->MagnifyingGlassPlus; ZoomOut->MagnifyingGlassMinus; Move3d->Hand; Sparkles->Sparkle; Grid3x3->GridNine; Focus->Target
